Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\STUDIES1\django_projects\order_management_project\locale with glob **/*.mo.
Watching dir E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\locale with glob **/*.mo.
Watching dir C:\Users\388tu\empenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1724908867.2542627
File C:\Python\Python39\DLLs\_queue.pyd first seen with mtime 1601893020.0
File C:\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1724908875.3684385
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1724908876.030082
File C:\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\copyreg.py first seen with mtime 1601893002.0
File E:\STUDIES1\django_projects\order_management_project\order_mgmt_app\admin.py first seen with mtime 1726160041.8027616
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1724908875.387817
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\request.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724908874.5711873
File C:\Python\Python39\Lib\random.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\ast.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1724908875.9433622
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724908858.9015017
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724908867.2804697
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724908868.103553
File C:\Python\Python39\Lib\re.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\template\utils.py first seen with mtime 1724908875.8084698
File C:\Python\Python39\Lib\http\server.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1724909290.1420598
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724908868.1015532
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1724908867.2611432
File C:\Python\Python39\Lib\mimetypes.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\bz2.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1724908874.6063838
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1724908875.2675815
File C:\Python\Python39\Lib\platform.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724908858.8740509
File C:\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1601893020.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1724908874.6881063
File C:\Users\388tu\empenv\Lib\site-packages\yaml\representer.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1724909291.097019
File C:\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1724908874.4812396
File C:\Users\388tu\empenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724908876.0848
File C:\Users\388tu\empenv\Lib\site-packages\django\http\response.py first seen with mtime 1724908875.7487123
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1724909291.3470228
File C:\Python\Python39\Lib\locale.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1725029202.9472787
File E:\STUDIES1\django_projects\order_management_project\manage.py first seen with mtime 1726159770.9160447
File C:\Python\Python39\Lib\socket.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\token.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1724908874.6901755
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1725029202.9626083
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724908865.6234283
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1724909291.3470228
File C:\Python\Python39\Lib\reprlib.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\template\loader.py first seen with mtime 1724908875.7969599
File C:\Users\388tu\empenv\Lib\site-packages\requests\api.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1724909291.3470228
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1724909290.1264365
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1724908870.873561
File C:\Python\Python39\Lib\zipfile.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1724908865.6273606
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1724908870.8304825
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1724909290.11081
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1724909291.3313973
File C:\Python\Python39\Lib\contextlib.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724908872.3165727
File C:\Users\388tu\empenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724908862.6989174
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1725029202.9626083
File C:\Users\388tu\empenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1724908874.919844
File C:\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\json\scanner.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\getpass.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\codecs.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1724908875.4132912
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1724908875.9561045
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1724908876.045081
File C:\Users\388tu\empenv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724908874.7263932
File C:\Python\Python39\Lib\email\charset.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\colorama\winterm.py first seen with mtime 1725118843.3583364
File C:\Python\Python39\Lib\importlib\abc.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1725029203.0094788
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1724908858.8948224
File C:\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1724909290.095184
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724908875.9669225
File C:\Users\388tu\empenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1724908874.7639048
File C:\Users\388tu\empenv\Lib\site-packages\yaml\reader.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\certifi\__init__.py first seen with mtime 1725029204.2699654
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1724908875.4384968
File C:\Python\Python39\Lib\fractions.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\linecache.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\utils.py first seen with mtime 1724908874.9342687
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1724908875.3892367
File C:\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1724909290.095184
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1725029204.4574597
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\text.py first seen with mtime 1724908876.024061
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1724908874.6868734
File C:\Users\388tu\empenv\Lib\site-packages\requests\hooks.py first seen with mtime 1725029205.3324983
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1724908870.8512442
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1724908874.58675
File C:\Python\Python39\Lib\difflib.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1724908867.2631407
File C:\Users\388tu\empenv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1725029204.4574597
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724908865.634687
File C:\Python\Python39\Lib\selectors.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1724908874.653899
File C:\Python\Python39\Lib\traceback.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\version.py first seen with mtime 1724908876.0330398
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1724908875.163346
File C:\Users\388tu\empenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1724908874.9488442
File C:\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1724908875.98509
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1724908873.2807941
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724908875.3669882
File C:\Python\Python39\Lib\http\cookiejar.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1725029203.0094788
File C:\Python\Python39\Lib\signal.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\idna\intranges.py first seen with mtime 1725029199.4259965
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1724908875.237956
File C:\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1724908875.8688672
File C:\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724908875.251951
File C:\Python\Python39\Lib\_collections_abc.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1724908875.741537
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1724908873.279265
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724908874.4114776
File C:\Python\Python39\Lib\_compression.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\importlib\util.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\__init__.py first seen with mtime 1724908863.1433797
File C:\Users\388tu\empenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1724908875.2886398
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\log.py first seen with mtime 1724908876.007429
File C:\Python\Python39\Lib\email\header.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\typing.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1601893002.0
File C:\Python\Python39\Lib\warnings.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1724908875.1898427
File C:\Users\388tu\empenv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1724908875.9659204
File C:\Users\388tu\empenv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1725029203.0094788
File C:\Users\388tu\empenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1724908875.9188352
File C:\Users\388tu\empenv\Lib\site-packages\yaml\tokens.py first seen with mtime 1724909890.1773362
File C:\Users\388tu\empenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1724908858.8618832
File C:\Python\Python39\Lib\email\encoders.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1724908875.4533203
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1724908870.8433049
File C:\Users\388tu\empenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1724908870.839085
File C:\Users\388tu\empenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724908874.5475152
File C:\Python\Python39\Lib\sre_constants.py first seen with mtime 1601893002.0
File C:\Users\388tu\empenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724908864.048267
